--------------------------------------------------------------------
### Clusters

cluster_0 | 放送,番組,ネット,沖縄,旅,長男,妻,娘,剣,フリー,組織,ザ,顔,タイ,日本,した,ご飯,大学,ラジオ,合い,外国,看板,株式会社,ロゴ,和,テレビ,メンバー,小学校,十,交差点,俳優,民放,アメリカ,マンション,道,中学,縁,プロジェクト,一人,車,向かい,技,全国,撮影,アート,百,ボン,ロケ,出会い,緑,文句,昭和,実家,先輩,民芸,民芸運動,ドイツ,需要,下火,ブーム,スタート,そば屋,老舗,段階,昔ながらの,電動,西,東,並び,ホテル,創業,専門,修行,ありません,世,賛成,田中,家で,養子,万,種類,面識,琉球,土,扉,木,誰も知らない,設計事務所,幼稚園,奥,駐車場,火,チーム,大手,花,区,工場,引き合い,スーパー,ライフ,本格的,加工,社長,デベロッパー,鈴木,雨,東側,出て,住まい,春,長老,一番町,東北,一大,青山,東大,現役,商店街,おいで,出して,正月,行事,血縁,作業員,手紙,ストレート,氷,塊,たま,大雨,真ん中,血,後ろ,観光地,入り口,ファッション,銀座,表紙,缶,パッケージデザイン,曜日,下町,サクラ,コンテナ,邪魔,そば,大人,民衆,仲,神社,神田,料理,スター,コンビニ,了,出口,会い,籠,とんでも,小道具,申し訳,繁盛,剛,書店,焼き物,建築家,親族,常設,ホームページ,前回,年末年始,仕掛け,土日,フライヤー,屋号,威勢,呼び方,取材,望月,換気扇,小島町,はん,インテリア,バラ,矢印,開店,一点,打ち合わせ,革,パレード,神奈川,佐竹,ジャン,昼食,罵声,スズキ,和菓子,斜め,一杯,大学院生,年寄り,弟子入り,貝,ドコモ,田舎,飲食店,イヤリング,食料品,主語,何回,好きだから,いつの,三角形,フォークソング,左側に,グループ会社,飲み屋,冷蔵庫,アキ,お客,うわさ,バックボーン,久しぶり,しば,文京区,ブリキ,八百屋,伺い,あるとき,目黒,御徒町,余談,被災地,取引先,まつり,江東区,カルチャー,食料品店,晩,ウリ,継,日常的,米屋,完売,前書き,不動産会社,モガミ,雑貨,モト,墨田区,ヨシ,森岡,同業,徳島,お花,クラシコ,門戸,木村拓哉,お土産,ないと,昼休み,おばさん,サイモン,ノブ,丸亀,酒屋,長屋,屋台,美容師,ディナー,気合,晴れ男,コーヒーショップ,台東区,グール,一歩,切り出し,つばめ,車いす,ランチ,明かり,お祭り,あの日,インド料理,ひいき,おやつ,なじみ,おばあちゃん,忘年会,さんま,ミヤ,もも,蕪木,交流会,らいい,死活問題,ギャラリスト,雷門,すき焼き,帽子屋,ＮＨＫ,レン,フラワーアーティスト,ぶっちゃけ,兄ちゃん,キタ,茅場町,誰々,乾物,マロニエ,ヨコ,ヤマ,幾何学模様,入船,仏生山,田中さん,ＦＭ,軽食,工務店,話して,駄菓子屋,入谷,キャッチー,おんぶ,買い方,花屋,チク,ダラ,はやり,桜木,お薦め,愚痴,飲み会,珈琲,いいね,トリイ,いやいや,お茶屋,かけら,ＮＰＯ法人,なのはな,馬喰町,豚カツ,神山町,うれしいこと,ますが,先ほど,お嬢さま,店構え,ばあちゃん,ギョーザ,かたがた,ヨシノ,デパ地下,真裏,古道具,和菓子屋,よろしくお願いします,作りました,みぞれ,みその,アガタ,大黒屋,ＤＶＤ,ここだけの話,チャリ,セガール,さい子,竹澤,バシ,でんと,女子美,米久,イシイ,タカオ
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 子ども
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、ご飯だけを炊けば、ここに来て勝手にうちできょうは豚カツとコロッケを買っていこう、次の日は魚屋で焼き魚にしようということができました。
cluster_0:2 | ご飯,豚カツ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 次
cluster_4:0 | 
cluster_5:2 | コロッケ,魚屋
cluster_6:0 | 
cluster_7:2 | きょうは,焼き魚
cluster_8:0 | 
cluster_9:0 | 

おかずだけを買っていくこともできました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | おかず
cluster_8:0 | 
cluster_9:0 | 

よく覚えています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

うちは母親がフライ、揚げ物をずっと作っていたから、昼休みの間にそれこそ買い物籠をぶら下げていきました。
cluster_0:2 | 昼休み,籠
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:2 | 間,買い物
cluster_5:1 | 母親
cluster_6:0 | 
cluster_7:2 | フライ,揚げ物
cluster_8:0 | 
cluster_9:0 | 

郡司さんという店があって、その前の郡司さんが今、使っているスペースが（＊＊＊＊ミライ＠００：０６：３５）さんという貝屋さんでした。
cluster_0:0 | 
cluster_1:1 | ミライ
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | スペース
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | 郡司
cluster_8:0 | 
cluster_9:6 | ０,６,３,５

ぶくぶくとシジミやアサリです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | シジミ,アサリ
cluster_8:0 | 
cluster_9:0 | 

貝だけですか。
cluster_0:1 | 貝
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

貝だけの店です。
cluster_0:1 | 貝
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

貝屋さんでした。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

貝屋さんがあったのですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

酸素をぶくぶくと水槽の中でこのようにして、「きょうはアサリを出しましょうか」と言っていました。
cluster_0:0 | 
cluster_1:2 | 酸素,水槽
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | きょうは,アサリ
cluster_8:0 | 
cluster_9:0 | 

それだけでも面白そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、郡司でみそを選んで、貝を選んで、その先の、一歩、次の交差点、先ほどの左側には肉屋、手作りの豆腐屋がありました。
cluster_0:4 | 貝,一歩,交差点,左側に
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 次
cluster_4:0 | 
cluster_5:1 | 肉屋
cluster_6:0 | 
cluster_7:3 | 郡司,みそ,手作り
cluster_8:0 | 
cluster_9:0 | 

お肉屋が豆腐屋さんだったというのは言っていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 肉屋
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、そこで豆腐を買います。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 豆腐
cluster_8:0 | 
cluster_9:0 | 

そうすると、みそ汁が究極にできます。
cluster_0:0 | 
cluster_1:1 | 究極
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | みそ
cluster_8:0 | 
cluster_9:0 | 

豆腐を入れて、シジミを入れます。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | 豆腐,シジミ
cluster_8:0 | 
cluster_9:0 | 

シジミを入れるのはどうかと思いますが。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | シジミ
cluster_8:0 | 
cluster_9:0 | 

みそを買います。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | みそ
cluster_8:0 | 
cluster_9:0 | 

すぐそこの（＊＊＊＊ボン＠００：０７：２０）さんという美容師さんの隣に、居酒屋が隣を使うということで小さな居酒屋さんがありました。
cluster_0:2 | ボン,美容師
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 隣
cluster_6:0 | 
cluster_7:2 | 居酒屋
cluster_8:0 | 
cluster_9:6 | ０,７,２

マツムラさんです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

おでん種屋でした。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | おでん
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

おでん種屋さんというのは２０軒ぐらいありました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | おでん
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:2 | ２,０

継いでしている中にも。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

おでんの種です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | おでん
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

おでんの種屋さんですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | おでん
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、かまぼこ、練り物系を中心にカレーの、このようなのを出していて、カレーとおでんをということです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 中心
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | おでん
cluster_6:0 | 
cluster_7:4 | かまぼこ,練り物,カレー
cluster_8:0 | 
cluster_9:0 | 

食えないのはどこにもないから、そのようなのや、ちくわぶです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

いわゆる。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

カレーを練り込んだのが。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | カレー
cluster_8:0 | 
cluster_9:0 | 

（＃＃＃＃＠００：０７：５２）にもありました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,７,５,２

ヨコヤマさんの。
cluster_0:2 | ヨコ,ヤマ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

並びにもありました。
cluster_0:1 | 並び
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

隣の隣の隣ぐらいに、かまぼこ屋さんがあったということです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:3 | 隣
cluster_6:0 | 
cluster_7:1 | かまぼこ
cluster_8:0 | 
cluster_9:0 | 

ありました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そことここが、かまぼことおでんの種です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | おでん
cluster_6:0 | 
cluster_7:1 | かまぼこ
cluster_8:0 | 
cluster_9:0 | 

しかし、何を作るのでも、ここで買って食べると、オリジナルでおいしかったです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | オリジナル
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

食い物屋をするために、定食屋や（＃＃＃＃＠００：０８：１４）のような（＃＃＃＃＠００：０８：１４）で本当にありません。
cluster_0:0 | 
cluster_1:2 | 食い物,定食屋
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:12 | ０,８,１,４

おかず屋がありました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | おかず
cluster_8:0 | 
cluster_9:0 | 

あとは豆腐屋もありました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そして、ミズカミさんはずっとあのスタイルです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | スタイル
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | ミズ,カミさん
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

あと、その先の店は閉めてしまいました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

建物は古いのですが、トリイそばというのがありました。
cluster_0:2 | トリイ,そば
cluster_1:0 | 
cluster_2:1 | 建物
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そこのそば屋さんもおいしかったです。
cluster_0:1 | そば屋
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

打ったそばがあって具材を買っていました。
cluster_0:1 | そば
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 具材
cluster_8:0 | 
cluster_9:0 | 

どこで何を買っても、横丁時代ができてしまっていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 時代
cluster_3:1 | 横丁
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

できてしまうのですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、私が餓鬼の頃、私も４０後半だから、それこそ４０年も３０年も４５年も前の話ですが、まだ（＃＃＃＃＠００：０９：０３）やったら、そのようなお店だったから、年末の大売り出しをするではないですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 餓鬼
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:8 | ４,０,９,３

そうすると、要は、年末の１週間ぐらい前は、皆、店の前にその店の正月用に（＊＊＊＊ウリデ＠００：０９：１７）のものを出します。
cluster_0:2 | 正月,ウリ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,９,１,７

それを経費でしています。
cluster_0:0 | 
cluster_1:1 | 経費
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

うちだと、今だったら焼き豚をどんと焼きます。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 焼き豚
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

あとは、それこそハムの塊です。
cluster_0:1 | 塊
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | ハム
cluster_8:0 | 
cluster_9:0 | 

それは別に作ってはいませんが、そのようなことです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 別
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、かまぼこ屋さんが正月に向けてと、どこもしていました。
cluster_0:1 | 正月
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | かまぼこ
cluster_8:0 | 
cluster_9:0 | 

それが何か雰囲気を出していて、ばんばん売れていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 雰囲気
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

正月のお節まではいきませんが、お節もしている所もあったから、ヨシノ屋さんのお節もおいしかったし煮物もありました。
cluster_0:2 | 正月,ヨシノ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 煮物
cluster_8:0 | 
cluster_9:0 | 

皆、そのようにして、ここで普段も年末年始も全部そろえてしまえるので、ここに買いに来ていました。
cluster_0:1 | 年末年始
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、面白い話があって、うちのおやじの頃の時代ですが、ココスナカムラというのがあるではないですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 時代
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | おやじ
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

あります。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

この辺は、スーパーはものすごく反対していて、常にバトルしていたのです。
cluster_0:1 | スーパー
cluster_1:2 | 反対,バトル
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | この辺
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しかし、今や、逆にあそこの所と。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 逆
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

あったように思います。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

共存しています。
cluster_0:0 | 
cluster_1:1 | 共存
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

逆に、私もコンビニが一つでもあったほうがまだ人が来てくれるのではないかというような時代になってしまいました。
cluster_0:1 | コンビニ
cluster_1:0 | 
cluster_2:2 | 逆,時代
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 一つ
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

皆、おかず屋だからスーパーができたら堪まったものではありませんので、固定が固まって、昔はそのようにして戦っていました。
cluster_0:1 | スーパー
cluster_1:1 | 固定
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | おかず
cluster_8:0 | 
cluster_9:0 | 

総菜がもうということです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 総菜
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

絶対に反対でした。
cluster_0:0 | 
cluster_1:1 | 反対
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

反対していましたが、そのような元気も今はもうなくなってしまって、随分、変わってしまいました。
cluster_0:0 | 
cluster_1:1 | 反対
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私はメディアに話しました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | メディア
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

すみません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

すごいです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しかし、不思議と、その時代、昔というのは、別におかず横丁と言っていませんでした。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 時代
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

商盛会と皆、言っていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 商,盛会
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

しかし、ここの方が有益というよりも、お客さんが勝手に言いだしたという話を会長がしていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | お客さん
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 会長
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

あまりここの商店街の人は良くも悪くもそれほど。
cluster_0:1 | 商店街
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

発信をするような人はいません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | 発信
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

戦略的な人がいないというか、皆、本当に自分の商売を一生懸命する人ばかりだったから、商盛会です。
cluster_0:0 | 
cluster_1:1 | 戦略
cluster_2:1 | いない
cluster_3:1 | 商売
cluster_4:0 | 
cluster_5:2 | 商,盛会
cluster_6:1 | 自分
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、町の人は商盛会といいます。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 商,盛会
cluster_6:1 | 町
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

佐竹と商盛会ということです。
cluster_0:1 | 佐竹
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 商,盛会
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、あるとき、うちのおやじが会長をして元気なときですか。
cluster_0:1 | あるとき
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | おやじ,会長
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

下町ブームのようなのがありました。
cluster_0:2 | 下町,ブーム
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それは何年ぐらいですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それは小さいブームなんですか。
cluster_0:1 | ブーム
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

曖昧ですが、私が２０代ぐらいからだから、２５年ぐらい前ですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | からだ
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

どうなのでしょうか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それもだいぶ前です。
